User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /reset-password

# Draft pages — hidden from search engines
Disallow: /about/impact
Disallow: /amy
Disallow: /change-ready-leader-assessment
Disallow: /change-ready-team-assessment
Disallow: /elemental-style-assessment
Disallow: /elements-mini
Disallow: /eq-change-leader
Disallow: /home-archive
Disallow: /home-verbatim
Disallow: /mym-journal-challenge
Disallow: /overview
Disallow: /partner/amplify/sprints-archive
Disallow: /partner/embody-archive-v2
Disallow: /rob
Disallow: /sierra
Disallow: /speaking/amy
Disallow: /speaking/rob
Disallow: /speaking/sierra
Disallow: /talking-to-strangers
Disallow: /team-health-assessment
Disallow: /team-superpowers
Disallow: /wfh-sign-up
Disallow: /wfh-thank-you

Sitemap: /sitemap.xml
